def printProgram():
set_tcp(p[0,0,0.116,0,0,0])
servoj(get_inverse_kin(p[-0.44538834345309325,0.22794104419327618,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4453142434680836,0.22801138015895936,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44522408840728195,0.22806776533073145,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44514813604120707,0.2281241503536935,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44505798098040544,0.22819564897234176,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4449838809953958,0.2282520339953038,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.444907928471241,0.22830900027034337,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4448177735685193,0.228378754983949,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4447436735835097,0.2284502536025973,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44466772105935487,0.22850663862555934,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4445930036139902,0.22856302379733143,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4445176685501904,0.228619990072371,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44442751364746874,0.228676375095333,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44435279620210405,0.2287327602671051,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44427684367794923,0.2287897265421447,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44420274369293966,0.22884611156510673,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4441267911687848,0.2288891270462352,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4440526911837752,0.22894551206919728,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4439927937354124,0.22898736489736063,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4439168412112576,0.22905886351600893,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4438421237658929,0.2291007163441723,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44376678870209313,0.22914373167649074,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4436920712567285,0.2291850032525766,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4436161187325736,0.22922859998578263,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44354201874756405,0.22925650187122487,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44346606638148917,0.22929835469938825,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4433759113206875,0.2293413700317067,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44327155388131895,0.22938322285987006,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4431813988205173,0.2294262383409986,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4430758064604386,0.22949657430668174,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4429714488629901,0.22953958978781022,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4428652388844764,0.22959597481077226,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44274544398775084,0.22966572952437792,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4426410865483823,0.22972269579941745,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4425348765698685,0.22977908097118957,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44243051897242003,0.2298354659941516,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44234036406969834,0.22987848132647004,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4422347715515397,0.22990696461279989,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.442144616648818,0.22994881744096327,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4420544615880163,0.22999183277328172,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4419643066852946,0.2300203159108015,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44187415162449295,0.23006158748688732,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4417981991003381,0.23009007062440714,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4417080441976164,0.230118553910737,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4416339442126068,0.23014645579617923,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44155799168845195,0.23017493893369903,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4414838917034423,0.2302034220712188,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4414079391792875,0.23023132395666104,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4413480417309248,0.2302598070941808,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44128814428256197,0.23027433943778955,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4412276292157642,0.23028770897962308,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4411837868431934,0.23031619226595293,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44112327177639565,0.23033130571282912,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4410775768646797,0.2303446754034727,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.441017679258237,0.23035920759827136,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4409732192672312,0.23037257728891494,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4409275243555153,0.23038769073579116,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44088306436450947,0.23040106042643477,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4408373692947136,0.230416174022121,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44079290930370785,0.23042954356395454,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44074721439199194,0.23045744544939678,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4406873169436291,0.23047255904508304,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44062680187683134,0.23048592873572663,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4405669044284685,0.23051441187324642,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4404928044434589,0.23052894406804506,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4404329069950962,0.23055742720556482,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4403569544709413,0.23057079689620844,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4402822370255767,0.23059869878165068,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4402223394191339,0.23061381237733697,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4401463870530591,0.23064229551485674,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4400864894466163,0.23067019740029898,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44002659199825356,0.23068356709094257,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4399660770895357,0.23071205022846236,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43990617948309296,0.23074053336598216,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43984628203473014,0.2307550655607808,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4398018220437244,0.23078354884711064,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4397561271320085,0.23079691838894417,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43971166714100274,0.23081203198463043,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43966597207120683,0.23081203198463043,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4396357146168479,0.23082540167527402,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43960607462284407,0.23083993387007268,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4395758171684851,0.2308533035607163,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43954555955604624,0.23088178669823606,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4395159195620424,0.23088178669823606,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4395017171834755,0.23089631889303472,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4394856621076834,0.23091026983575585,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4394714595710366,0.23092480203055452,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43945540465332456,0.23092480203055452,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43945540465332456,0.2309381717211981,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4394412021166777,0.2309381717211981,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4394412021166777,0.23095328531688436,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4394257646593207,0.23095328531688436,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4394257646593207,0.23096665485871787,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43941156212267385,0.23096665485871787,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43939550720496173,0.2309811872023266,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43938130466831493,0.2309945567441601,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43936586721095794,0.2310096703398464,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.439335609598519,0.23102304003048996,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4393053521441601,0.23103815347736617,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43927571215015626,0.23103815347736617,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43924545469579734,0.23106605536280841,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43920099470479157,0.23106605536280841,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4391713547107877,0.23107942505345203,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4391410972564288,0.2310945385003282,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43912504218063675,0.2311079081909718,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4391108396439899,0.23112302178665806,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43908119964998604,0.2311363913284916,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4390651447322739,0.2311509236721003,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4390509421956272,0.23116429321393384,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43903550473827013,0.23117940680962007,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4390206847412682,0.23117940680962007,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4390206847412682,0.23119277650026368,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4390206847412682,0.23117940680962007,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4390206847412682,0.23119277650026368,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43903550473827013,0.23119277650026368,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43903550473827013,0.23120788994713987,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4390651447322739,0.23120788994713987,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4390651447322739,0.23120788994713987,0.0078,1.69,1.82,-0.5]),t=0.5)
servoj(get_inverse_kin(p[-0.45072107237428416,0.22898852755032575,0.0078,1.69,1.82,-0.5]),t=0.5)
servoj(get_inverse_kin(p[-0.45072107237428416,0.22898852755032575,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4507223072949943,0.22898736489736063,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.45070625237728223,0.2290024784930469,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.45070625237728223,0.2290158480348804,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4506759949229233,0.2290158480348804,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.45066179238627646,0.22903038037848913,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4506160973164806,0.22903038037848913,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4506018949379137,0.22904374992032267,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4505716373254748,0.22904374992032267,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4505259424137589,0.22905886351600893,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4504814824227531,0.22907223320665251,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4504357873529572,0.2290873466535287,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.45037588990459443,0.2291007163441723,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.45030178991958486,0.22911524853897097,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4502116350168632,0.22912861822961456,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4501356824927083,0.22912861822961456,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4500455274319066,0.22914373167649074,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4499411699925381,0.22915710136713435,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44983496001402434,0.22917163356193299,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4497306025746558,0.2291850032525766,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4496250100564972,0.22920011684826283,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44952065261712865,0.22920011684826283,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44941444263861485,0.22921348639009637,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44927859266609727,0.22921348639009637,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4491587976112918,0.22922859998578263,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44902418271756434,0.2292419696764262,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4488883327450467,0.22925650187122487,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44873828023588225,0.22926987156186845,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44857402534815094,0.22928498500874467,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44840791776319444,0.22929835469938825,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4482276077996711,0.22931346814626447,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4480472978361478,0.2293413700317067,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44786698787262436,0.2293547397223503,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4476570379150972,0.22938322285987006,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4474625255730069,0.22939833645555632,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4472365205396877,0.22943960803164218,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4470259531218054,0.22946809116916198,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44680180062763136,0.22949657430668174,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4465757957523921,0.22953958978781022,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4463213858038591,0.2295674916732525,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4460805607735379,0.22960934450141587,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4458249159042948,0.22963782763893564,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4455686534166166,0.2296808429712541,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4453142434680836,0.22972269579941745,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44505798098040544,0.22975059768485973,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4447875161141604,0.22977908097118957,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4445331061656274,0.22980756410870937,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44427684367794923,0.2298354659941516,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44400699627205925,0.2298639491316714,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4437365312477342,0.22989185101711365,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44345186384484236,0.22990696461279989,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4431813988205173,0.22992033415463342,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44289549649691523,0.22994881744096327,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44261082893594333,0.2299767193264055,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4423249266123413,0.2300052024639253,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44204025905136946,0.23004821779624374,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4417685591063342,0.23009007062440714,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4414980942400892,0.23013308610553562,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44124368429155625,0.2302034220712188,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.440987421803878,0.23024643755234728,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44071695693763296,0.23030282257530935,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4404767493676669,0.23035920759827136,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44023654195578077,0.230416174022121,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.44001238946160676,0.23045744544939678,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43978638458636743,0.23051441187324642,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4395758171684851,0.23055742720556482,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43936586721095794,0.23061381237733697,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4391713547107877,0.23065566520550032,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4389749896714723,0.23069868053781878,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43879467970794894,0.23074053336598216,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43861498736286064,0.23078354884711064,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43845011485669433,0.23081203198463043,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43828462489017284,0.23083993387007268,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43811851746329633,0.23086841700759245,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4379684649541319,0.23088178669823606,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43783384990232443,0.23091026983575585,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43768379755124,0.23092480203055452,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4375479475787224,0.2309381717211981,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43741333252691494,0.23095328531688436,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43727748255439736,0.23096665485871787,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43715707003923676,0.2309811872023266,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4370230726058644,0.2309945567441601,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43690266009070383,0.23102304003048996,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4367828651939783,0.23103815347736617,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43666245267881765,0.23105152316800975,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43654204016365705,0.23106605536280841,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4364222452669316,0.23107942505345203,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.436301832751771,0.2310945385003282,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4361962402336123,0.23112302178665806,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43607582787653165,0.2311363913284916,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4359560328217261,0.23116429321393384,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4358516753823576,0.23119277650026368,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43573126286719704,0.23122125963778348,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4356256703490383,0.23124916152322572,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43552131290966983,0.2312776446607455,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4354151029311561,0.231320660141874,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43531074549178755,0.2313491432793938,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4352205904309859,0.23139041485547962,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4351304355282642,0.2314340114398756,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43504028046746246,0.23147528301596146,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43496494556174276,0.2315188797491675,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4349044304949449,0.23154678163460973,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4348605881223742,0.23158979696692816,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43481427559222324,0.231618280253258,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4347846355982194,0.23163164979509157,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4347543781438604,0.23166013308142142,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43474017560721356,0.23167466527622005,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43474017560721356,0.23168803496686366,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.43477043306157254,0.23168803496686366,-0.0022,1.69,1.82,-0.5]),t=0.01)
servoj(get_inverse_kin(p[-0.4347846355982194,0.23167466527622005,-0.0022,1.69,1.82,-0.5]),t=0.01)
